occupation,n,p_women,p_black,p_asian,p_hispanic,aggregate,y.n,conjunction,search_term,uncertain_search_term,multiple_search_terms
Chief executives,1513000,27.4,3.7,4.2,4.7,FALSE,TRUE,FALSE,chief executive officer,FALSE,FALSE
General and operations managers,1064000,29.1,6.2,4.7,9.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Legislators,11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Advertising and promotions managers,77000,49.4,6.7,4.3,10,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Marketing and sales managers,967000,45.2,4.2,6,6.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Public relations and fundraising managers,58000,69.3,5.8,3.4,8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Administrative services managers,144000,44.1,6.4,4.4,9.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Computer and information systems managers,605000,26.8,5.6,14.5,5.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Financial managers,1228000,53.5,8.6,5.7,10.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Compensation and benefits managers,15000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Human resources managers,224000,72.7,11.3,2.4,9.5,FALSE,TRUE,FALSE,HR?,TRUE,FALSE
Training and development managers,36000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Industrial production managers,261000,17.6,3.4,5.1,11.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Purchasing managers,218000,50.9,8.4,4.6,10.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Transportation, storage, and distribution managers",287000,15.6,11.1,3.3,11.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Farmers, ranchers, and other agricultural managers",944000,24.5,0.8,1.2,4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Construction managers,983000,6.4,3.7,2.2,9.4,FALSE,TRUE,FALSE,Foreman?,TRUE,FALSE
Education administrators,811000,64.4,13.8,2.2,7.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Architectural and engineering managers,120000,10.9,2.8,7.7,2.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Food service managers,1085000,47.2,8.8,9.5,16.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Funeral service managers,13000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Gaming managers,26000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Lodging managers,154000,45,8,13.9,11.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Medical and health services managers,585000,69.7,10.9,5.1,8.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Natural sciences managers,18000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Postmasters and mail superintendents,39000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Property, real estate, and community association managers",644000,50.7,8.5,3.4,11.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Social and community service managers,315000,70.5,14.6,3.7,8.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Emergency management directors,6000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Managers, all other",3594000,35,7.3,5,9.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Agents and business managers of artists, performers, and athletes",47000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Buyers and purchasing agents, farm products",13000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Wholesale and retail buyers, except farm products",198000,55.2,7.1,7.7,10.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Purchasing agents, except wholesale, retail, and farm products",261000,55.1,6.1,4.4,9.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Claims adjusters, appraisers, examiners, and investigators",323000,63.4,17.5,3.1,10.3,FALSE,TRUE,FALSE,claims adjuster,FALSE,FALSE
Compliance officers,199000,50.6,9.1,3.3,8.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cost estimators,114000,11.7,1.5,2,6.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Human resources workers,603000,71.8,15.4,4.4,11.8,FALSE,TRUE,FALSE,HR?,TRUE,FALSE
"Compensation, benefits, and job analysis specialists",71000,81.1,6.9,4.2,11.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Training and development specialists,126000,56.4,15.9,0.8,10.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Logisticians,94000,36.8,12.3,2.2,11.9,FALSE,TRUE,FALSE,logistician,FALSE,FALSE
Management analysts,773000,39.8,6.8,8.8,4.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Meeting, convention, and event planners",127000,73.3,8.1,4.2,10.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Fundraisers,86000,75.3,5.1,4.6,3.4,FALSE,TRUE,FALSE,fundraiser,FALSE,FALSE
Market research analysts and marketing specialists,219000,54.2,5.4,9.1,4.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Business operations specialists, all other",251000,67.3,14.2,5.6,9.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Accountants and auditors,1765000,60.9,9.7,12,6.8,FALSE,TRUE,TRUE,accountant,FALSE,FALSE
Appraisers and assessors of real estate,93000,40.6,9.8,2.7,1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Budget analysts,55000,52.5,11.5,8.7,8.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Credit analysts,30000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Financial analysts,89000,36.8,3.7,9,6.3,FALSE,TRUE,FALSE,Financial analyst,FALSE,FALSE
Personal financial advisors,378000,31.2,4.8,6.2,4.5,FALSE,TRUE,FALSE,financial advisor,FALSE,FALSE
Insurance underwriters,103000,70.4,10.7,0.7,10.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Financial examiners,14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Credit counselors and loan officers,333000,59.2,13.2,6,9.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Tax examiners and collectors, and revenue agents",82000,62.4,13.9,11.5,13.9,FALSE,TRUE,FALSE,tax collector,FALSE,FALSE
Tax preparers,107000,59.6,10.4,7.1,15.9,FALSE,TRUE,FALSE,tax preparer,FALSE,FALSE
"Financial specialists, all other",82000,66.5,10.9,8.4,11.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Computer and information research scientists,29000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Computer systems analysts,499000,30.9,8.8,15.8,4.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Information security analysts,52000,15.1,11.8,14.2,4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Computer programmers,480000,22.5,5.9,17.3,5.3,FALSE,TRUE,FALSE,computer programmer,FALSE,FALSE
"Software developers, applications and systems software",1084000,19.7,4,29.4,5.2,FALSE,TRUE,FALSE,software developer,FALSE,FALSE
Web developers,190000,33.7,4.1,8,5.6,FALSE,TRUE,FALSE,web developer,FALSE,FALSE
Computer support specialists,476000,27.1,12,7.7,9.7,FALSE,TRUE,FALSE,IT,FALSE,FALSE
Database administrators,101000,36.6,4.1,10,9.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Network and computer systems administrators,226000,25,10,11,10.7,FALSE,TRUE,FALSE,IT,FALSE,FALSE
Computer network architects,127000,8.1,10,14.6,4.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Computer occupations, all other",341000,24.4,11.4,11.7,5.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Actuaries,26000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Mathematicians,4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Operations research analysts,130000,54.9,8.3,9.3,6.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Statisticians,47000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Miscellaneous mathematical science occupations,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Architects, except naval",195000,23.5,1.3,6.2,8.2,FALSE,TRUE,FALSE,architect,FALSE,FALSE
"Surveyors, cartographers, and photogrammetrists",51000,27.8,4.3,5.4,8.1,FALSE,TRUE,TRUE,surveyor,FALSE,FALSE
Aerospace engineers,119000,9,1.8,13.4,4.6,FALSE,TRUE,FALSE,"aerospace engineer, engineer",FALSE,TRUE
Agricultural engineers,4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Biomedical engineers,10000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Chemical engineers,71000,17.7,5.9,9.3,6.7,FALSE,TRUE,FALSE,"chemical engineer, engineer",FALSE,TRUE
Civil engineers,358000,13.7,5.4,9,3.7,FALSE,TRUE,FALSE,"civil engineer,engineer",FALSE,TRUE
Computer hardware engineers,91000,15.1,8.5,20.8,6.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Electrical and electronics engineers,335000,9,3.5,16.6,6.7,FALSE,TRUE,FALSE,"electrical engineer,engineer",FALSE,TRUE
Environmental engineers,43000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Industrial engineers, including health and safety",197000,18.8,6.2,9.6,10.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Marine engineers and naval architects,8000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Materials engineers,40000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Mechanical engineers,288000,4.5,6.3,12.3,4.9,FALSE,TRUE,FALSE,"mechanical engineer,engineer",FALSE,TRUE
"Mining and geological engineers, including mining safety engineers",9000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Nuclear engineers,11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Petroleum engineers,38000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Engineers, all other",359000,13.2,3.9,15.4,5.9,FALSE,TRUE,FALSE,engineer,FALSE,FALSE
Drafters,149000,16.6,3,7.7,9.9,FALSE,TRUE,FALSE,drafter,FALSE,FALSE
"Engineering technicians, except drafters",395000,16.3,10.8,5,12.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Surveying and mapping technicians,77000,4.3,5.3,2.5,13.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Agricultural and food scientists,42000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Biological scientists,101000,50.1,3.7,11.7,7.2,FALSE,TRUE,FALSE,biologist,FALSE,FALSE
Conservation scientists and foresters,25000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Medical scientists,136000,52.8,5.3,22.4,5.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Life scientists, all other",0,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Astronomers and physicists,25000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Atmospheric and space scientists,15000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Chemists and materials scientists,105000,44.2,4,9.2,9.4,FALSE,TRUE,FALSE,chemist,FALSE,FALSE
Environmental scientists and geoscientists,105000,25.7,7,1.3,1.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Physical scientists, all other",154000,35.1,2.7,20.4,3.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Economists,26000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Survey researchers,2000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Psychologists,178000,72.7,6,3.9,6.3,FALSE,TRUE,FALSE,psychologist,FALSE,FALSE
Sociologists,7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Urban and regional planners,28000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Miscellaneous social scientists and related workers,57000,54.3,10.8,5.5,7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Agricultural and food science technicians,32000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Biological technicians,19000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Chemical technicians,70000,29.9,15.4,4.8,7.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Geological and petroleum technicians,21000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Nuclear technicians,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Social science research assistants,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Miscellaneous life, physical, and social science technicians",160000,52.8,12.8,14.4,10.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Counselors,661000,69.3,19.4,2.9,10.7,FALSE,TRUE,FALSE,counselor,FALSE,FALSE
Social workers,734000,80.6,23,3.1,12.6,FALSE,TRUE,FALSE,social worker,FALSE,FALSE
Probation officers and correctional treatment specialists,88000,47.5,20.7,1.3,15,FALSE,TRUE,TRUE,probation officer,FALSE,FALSE
Social and human service assistants,151000,77.1,24.4,3.8,15.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Miscellaneous community and social service specialists, including health educators and community health workers",94000,75.7,16.9,2.4,18.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Clergy,408000,20.5,11.2,4.2,6.1,FALSE,TRUE,FALSE,clergy member,FALSE,FALSE
"Directors, religious activities and education",61000,66.3,7.4,2.1,5.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Religious workers, all other",69000,62.4,10,2.8,8.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Lawyers,1061000,31.1,4.4,4.3,4,FALSE,TRUE,FALSE,lawyer,FALSE,FALSE
Judicial law clerks,17000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Judges, magistrates, and other judicial workers",67000,39,12.8,0.7,4.5,FALSE,TRUE,TRUE,judge,FALSE,FALSE
Paralegals and legal assistants,418000,85.9,10.7,4.6,17,FALSE,TRUE,FALSE,paralegal,FALSE,FALSE
Miscellaneous legal support workers,223000,79,11.9,1.4,7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Postsecondary teachers,1350000,48.2,7.9,11.3,6.2,FALSE,TRUE,FALSE,professor?,TRUE,FALSE
Preschool and kindergarten teachers,678000,98.1,11.8,4.2,12,FALSE,TRUE,TRUE,kindergarten teacher,FALSE,FALSE
Elementary and middle school teachers,2838000,81.4,9.8,2.1,10.3,FALSE,TRUE,FALSE,primary school teacher,FALSE,FALSE
Secondary school teachers,1127000,57.3,6,3.1,7.6,FALSE,TRUE,FALSE,high school teacher,FALSE,FALSE
Special education teachers,366000,86.2,6.9,1.1,9.4,FALSE,TRUE,FALSE,special ed teacher,FALSE,FALSE
Other teachers and instructors,860000,65.6,10.7,5.9,9.5,FALSE,TRUE,FALSE,NA,FALSE,FALSE
"Archivists, curators, and museum technicians",46000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Librarians,181000,86.8,7.9,2.5,2.8,FALSE,TRUE,FALSE,librarian,FALSE,FALSE
Library technicians,45000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Teacher assistants,898000,91.1,14.5,2.7,15.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Other education, training, and library workers",153000,67.3,11.7,2.5,11.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Artists and related workers,212000,51.6,4,9.3,6.6,FALSE,TRUE,TRUE,artist,FALSE,FALSE
Designers,756000,55.3,3.9,5.9,8.9,FALSE,TRUE,FALSE,designer,FALSE,FALSE
Actors,37000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Producers and directors,121000,40.8,8.2,3.3,4.9,FALSE,TRUE,FALSE,NA,FALSE,FALSE
"Athletes, coaches, umpires, and related workers",267000,36.5,6.4,1.4,9,FALSE,TRUE,FALSE,NA,FALSE,FALSE
Dancers and choreographers,21000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Musicians, singers, and related workers",203000,35.5,10.9,2.8,6.7,FALSE,TRUE,TRUE,musician,FALSE,FALSE
"Entertainers and performers, sports and related workers, all other",41000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Announcers,50000,23.6,12,8.3,15.3,FALSE,TRUE,FALSE,announcer,FALSE,FALSE
"News analysts, reporters and correspondents",82000,45.7,9.2,6.1,5.9,FALSE,TRUE,FALSE,journalist?,TRUE,FALSE
Public relations specialists,155000,58.2,7.3,5.8,8,FALSE,TRUE,FALSE,PR person,FALSE,FALSE
Editors,159000,50.7,4.8,3.2,6.5,FALSE,TRUE,FALSE,editor,FALSE,FALSE
Technical writers,58000,55.5,2.7,6.7,3.7,FALSE,TRUE,FALSE,technical writer,FALSE,FALSE
Writers and authors,208000,55.6,5.4,4.2,2.9,FALSE,TRUE,FALSE,author,FALSE,FALSE
Miscellaneous media and communication workers,98000,79.2,5.6,15,35,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Broadcast and sound engineering technicians and radio operators,108000,8.4,4.1,1.6,12.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Photographers,178000,52.2,6.2,4.3,10.7,FALSE,TRUE,FALSE,photographer,FALSE,FALSE
"Television, video, and motion picture camera operators and editors",57000,21.4,4.4,5.6,10.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Media and communication equipment workers, all other",2000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Chiropractors,58000,22.3,0,3.5,4,FALSE,TRUE,FALSE,chiropractor,FALSE,FALSE
Dentists,167000,24.2,1.7,10.6,2.5,FALSE,TRUE,FALSE,dentist,FALSE,FALSE
Dietitians and nutritionists,116000,93.3,13.7,5.1,7.2,FALSE,TRUE,TRUE,dietician or nutritionist,FALSE,FALSE
Optometrists,33000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Pharmacists,286000,53.7,6.8,18.5,5.1,FALSE,TRUE,FALSE,pharmacist,FALSE,FALSE
Physicians and surgeons,911000,34.3,7.2,18.1,5.2,FALSE,TRUE,FALSE,doctor,FALSE,FALSE
Physician assistants,108000,69.4,8.2,9,8.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Podiatrists,9000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Audiologists,14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Occupational therapists,118000,94,2.5,4,5.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Physical therapists,211000,70.7,4.4,9.1,9.4,FALSE,TRUE,FALSE,physical therapist,FALSE,FALSE
Radiation therapists,14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Recreational therapists,13000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Respiratory therapists,111000,60.4,12.1,5.6,10.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Speech-language pathologists,146000,95.2,3.1,1.7,8.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Exercise physiologists,2000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Therapists, all other",148000,83.6,10.3,2.9,8.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Veterinarians,85000,54.7,1.9,1.3,6.1,FALSE,TRUE,FALSE,veterinarians,FALSE,FALSE
Registered nurses,2875000,90.6,11.5,7.3,6.2,FALSE,TRUE,FALSE,nurse,FALSE,FALSE
Nurse anesthetists,27000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Nurse midwives,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Nurse practitioners,103000,86.1,4.5,4.6,2.9,FALSE,TRUE,FALSE,nurse practitioner,FALSE,FALSE
"Health diagnosing and treating practitioners, all other",23000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Clinical laboratory technologists and technicians,319000,72.8,13.5,14,10.7,FALSE,TRUE,FALSE,lab tech,FALSE,FALSE
Dental hygienists,163000,99.3,3.3,5.6,8.1,FALSE,TRUE,FALSE,dental hygienist,FALSE,FALSE
Diagnostic related technologists and technicians,308000,74.5,9,4.1,7.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
