occupation,n,p_women,p_black,p_asian,p_hispanic,aggregate,y.n,conjunction,search_term,uncertain_search_term,multiple_search_terms
Emergency medical technicians and paramedics,172000,31.2,5,1.6,8.1,FALSE,TRUE,FALSE,paramedic,FALSE,FALSE
Health practitioner support technologists and technicians,544000,83.6,15.8,5.9,12.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Licensed practical and licensed vocational nurses,531000,94.2,23.3,5.1,9.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Medical records and health information technicians,90000,89.3,17.1,4.3,15.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Opticians, dispensing",54000,59.6,8.2,3.8,4.1,FALSE,TRUE,FALSE,optician,FALSE,FALSE
Miscellaneous health technologists and technicians,140000,60.2,18.7,11,10,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Other healthcare practitioners and technical occupations,75000,50.3,8.8,3.1,5.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Nursing, psychiatric, and home health aides",2119000,87.9,34.5,4.6,14.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Occupational therapy assistants and aides,18000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Physical therapist assistants and aides,66000,66.4,14.7,3.6,5.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Massage therapists,158000,81.5,5.4,7.7,12,FALSE,TRUE,FALSE,massage therapist,FALSE,FALSE
Dental assistants,274000,97.9,9.6,3.6,21.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Medical assistants,429000,93.8,15,3.8,22.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Medical transcriptionists,55000,98.2,7,0.3,4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Pharmacy aides,45000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Veterinary assistants and laboratory animal caretakers,47000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Phlebotomists,119000,80.2,26.5,4.8,15.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Miscellaneous healthcare support occupations, including medical equipment preparers",166000,69,21.9,4,9.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of correctional officers,46000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of police and detectives,112000,15.2,9.2,4.4,10.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of fire fighting and prevention workers,64000,0.5,10.7,0,6.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"First-line supervisors of protective service workers, all other",93000,29.9,17.4,0.4,12.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Firefighters,295000,3.4,7.7,1.1,9.9,FALSE,TRUE,FALSE,firefighter,FALSE,FALSE
Fire inspectors,18000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Bailiffs, correctional officers, and jailers",371000,28,22.7,1.1,18.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Detectives and criminal investigators,160000,24.8,9.8,3.5,10.4,FALSE,TRUE,FALSE,detective,FALSE,FALSE
Fish and game wardens,7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Parking enforcement workers,4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Police and sheriffâ€™s patrol officers,657000,12.6,12.8,3.1,13.8,FALSE,TRUE,FALSE,police officer,FALSE,FALSE
Transit and railroad police,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Animal control workers,11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Private detectives and investigators,103000,44,8,2.2,11.1,FALSE,TRUE,FALSE,private investigator,FALSE,FALSE
Security guards and gaming surveillance officers,903000,18.5,26.6,4.1,15.8,FALSE,TRUE,FALSE,security guard,FALSE,FALSE
Crossing guards,61000,55.3,19.7,1.8,16.1,FALSE,TRUE,FALSE,crossing guard,FALSE,FALSE
Transportation security screeners,25000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Lifeguards and other recreational, and all other protective service workers",162000,52.6,7.8,1.2,9.2,FALSE,TRUE,FALSE,NA,FALSE,FALSE
Chefs and head cooks,403000,21.5,11.9,14.2,18.6,FALSE,TRUE,FALSE,chef,FALSE,FALSE
First-line supervisors of food preparation and serving workers,552000,59.3,13.9,4,17.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cooks,1970000,37.7,16.6,6,31.7,FALSE,TRUE,FALSE,cook,FALSE,FALSE
Food preparation workers,868000,58,12.1,5.7,27.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Bartenders,412000,59.9,5.2,3.5,13.2,FALSE,TRUE,FALSE,bartender,FALSE,FALSE
"Combined food preparation and serving workers, including fast food",343000,64.9,14.1,3.1,18,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Counter attendants, cafeteria, food concession, and coffee shop",233000,70.8,10.9,4.8,16.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Waiters and waitresses,2124000,71.2,7.9,7.1,19.6,FALSE,TRUE,FALSE,NA,FALSE,FALSE
"Food servers, nonrestaurant",217000,64.9,22.2,6.4,20.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Dining room and cafeteria attendants and bartender helpers,359000,43.4,10,5.5,31.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Dishwashers,271000,18.7,12.9,5.5,40.5,FALSE,TRUE,FALSE,dishwasher,FALSE,FALSE
"Hosts and hostesses, restaurant, lounge, and coffee shop",260000,81.5,10.2,5.4,14.8,FALSE,TRUE,FALSE,NA,FALSE,FALSE
"Food preparation and serving related workers, all other",6000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of housekeeping and janitorial workers,277000,47.1,16.9,3.3,21.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",281000,7.6,6.6,1.1,19.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Janitors and building cleaners,2205000,29.7,18.4,3.6,30.9,FALSE,TRUE,FALSE,custodian,FALSE,FALSE
Maids and housekeeping cleaners,1457000,88.1,17.2,4.8,43.3,FALSE,TRUE,FALSE,housekeeper,FALSE,FALSE
Pest control workers,73000,4.7,7.7,0.1,20.4,FALSE,TRUE,FALSE,exterminator,FALSE,FALSE
Grounds maintenance workers,1298000,5.1,8.7,1.7,44.4,FALSE,TRUE,FALSE,groundskeeper,FALSE,FALSE
First-line supervisors of gaming workers,146000,43,5.2,9.2,10.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of personal service workers,246000,70.3,10.7,19.8,9.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Animal trainers,44000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Nonfarm animal caretakers,179000,74.2,4.3,1.8,12.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Gaming services workers,106000,51,9.4,24.3,13.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Motion picture projectionists,2000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Ushers, lobby attendants, and ticket takers",43000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Miscellaneous entertainment attendants and related workers,180000,45.4,14,5.1,17.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Embalmers and funeral attendants,16000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Morticians, undertakers, and funeral directors",38000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Barbers,109000,21.9,38.2,2.5,24.1,FALSE,TRUE,FALSE,barber,FALSE,FALSE
"Hairdressers, hairstylists, and cosmetologists",785000,92.8,13.2,6.5,15,FALSE,TRUE,FALSE,hairdresser,FALSE,FALSE
Miscellaneous personal appearance workers,300000,81.5,5.3,59.6,9.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Baggage porters, bellhops, and concierges",68000,25,20.8,13.1,18,FALSE,TRUE,FALSE,NA,FALSE,FALSE
Tour and travel guides,51000,36.9,3.6,7.1,15.1,FALSE,TRUE,FALSE,tour guide,FALSE,FALSE
Childcare workers,1314000,94.1,15.3,3.3,20.3,FALSE,TRUE,FALSE,childcare worker,FALSE,FALSE
Personal care aides,1071000,84.7,21.8,7.9,21.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Recreation and fitness workers,406000,66.5,10,4.5,9.7,FALSE,TRUE,FALSE,personal trainer?,TRUE,FALSE
Residential advisors,58000,61.4,29.1,1.4,5.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Personal care and service workers, all other",95000,45.7,5.5,3.3,17.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of retail sales workers,3237000,43.4,8.6,5.9,11.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of non-retail sales workers,1151000,24.7,7.2,5,10.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cashiers,3275000,71.8,17.2,7.3,19.9,FALSE,TRUE,FALSE,cashier,FALSE,FALSE
Counter and rental clerks,139000,53.4,8.9,5.2,19.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Parts salespersons,106000,13.3,8.3,4.1,12.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Retail salespersons,3341000,50.2,12.5,4.4,15.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Advertising sales agents,230000,47.4,9.9,2.3,7.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Insurance sales agents,540000,44.1,8.1,1.8,10.3,FALSE,TRUE,FALSE,insurance sales agent,FALSE,FALSE
"Securities, commodities, and financial services sales agents",280000,27.9,3.4,8.3,8.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Travel agents,73000,79,2.5,9.3,4.8,FALSE,TRUE,FALSE,travel agent,FALSE,FALSE
"Sales representatives, services, all other",457000,31,7.9,3.7,10.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Sales representatives, wholesale and manufacturing",1277000,27,3.7,3.7,9.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Models, demonstrators, and product promoters",65000,83.4,19.4,4,10.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Real estate brokers and sales agents,761000,57.1,4,4.7,8.7,FALSE,TRUE,FALSE,real estate agent,FALSE,FALSE
Sales engineers,27000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Telemarketers,97000,50.3,23,1.1,14.7,FALSE,TRUE,FALSE,telemarketer,FALSE,FALSE
"Door-to-door sales workers, news and street vendors, and related workers",198000,62.2,10.2,3.8,13.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Sales and related workers, all other",204000,47.9,7.7,4.7,10.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of office and administrative support workers,1416000,68.5,11.3,3.5,11.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Switchboard operators, including answering service",35000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Telephone operators,42000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Communications equipment operators, all other",9000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Bill and account collectors,206000,69.1,15.3,3.6,17.6,FALSE,TRUE,FALSE,bill collector,FALSE,FALSE
Billing and posting clerks,475000,90.1,11.8,4,16.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Bookkeeping, accounting, and auditing clerks",1268000,89.1,7.6,5,9,FALSE,TRUE,FALSE,NA,FALSE,FALSE
Gaming cage workers,8000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Payroll and timekeeping clerks,155000,92.6,9.5,4.6,15.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Procurement clerks,27000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Tellers,380000,87.3,11.6,5.7,18.6,FALSE,TRUE,FALSE,teller,FALSE,FALSE
"Financial clerks, all other",52000,68.4,17.1,4.1,16.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Brokerage clerks,5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Correspondence clerks,6000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Court, municipal, and license clerks",85000,77.2,23,1.2,13.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Credit authorizers, checkers, and clerks",43000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Customer service representatives,1956000,67.8,16.2,4.2,18,FALSE,TRUE,FALSE,customer service representative,FALSE,FALSE
"Eligibility interviewers, government programs",92000,81.4,19.8,2.1,23.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
File clerks,292000,81.3,14.1,4.6,16.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Hotel, motel, and resort desk clerks",110000,64.6,18.4,6.3,18.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Interviewers, except eligibility and loan",135000,83.7,20,6,12.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Library assistants, clerical",97000,84,7,3.2,5.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Loan interviewers and clerks,144000,81.2,10.9,4,10.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
New accounts clerks,26000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Order clerks,104000,58.2,5.8,4.1,21.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Human resources assistants, except payroll and timekeeping",132000,82.7,18.3,1.9,7.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Receptionists and information clerks,1237000,91.5,12.1,4.3,17.9,FALSE,TRUE,FALSE,receptionist,FALSE,FALSE
Reservation and transportation ticket agents and travel clerks,117000,58.6,21.8,10.9,21.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Information and record clerks, all other",104000,80.2,17,2.5,13.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cargo and freight agents,25000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Couriers and messengers,213000,15.5,13,2.4,16.9,FALSE,TRUE,FALSE,courier,FALSE,FALSE
Dispatchers,277000,61.5,13.5,2.3,16.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Meter readers, utilities",29000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Postal service clerks,148000,50,21.3,9.5,12,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Postal service mail carriers,318000,37.7,16.5,6.7,8.8,FALSE,TRUE,FALSE,mail carrier,FALSE,FALSE
"Postal service mail sorters, processors, and processing machine operators",66000,47.6,28.6,12.7,9.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Production, planning, and expediting clerks",272000,55,11,3.2,12.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Shipping, receiving, and traffic clerks",527000,27.8,15.6,3.6,23.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Stock clerks and order fillers,1453000,35.5,16.7,4.5,18.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Weighers, measurers, checkers, and samplers, recordkeeping",74000,49.1,19.9,2.8,21.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Secretaries and administrative assistants,2904000,95.3,8.6,3.2,10.3,FALSE,TRUE,FALSE,administrative assistant,FALSE,FALSE
Computer operators,102000,50.7,12.2,6.5,10.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Data entry keyers,337000,77,14,5.1,13.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Word processors and typists,119000,88.7,12.4,2.8,12.9,FALSE,TRUE,FALSE,typist,FALSE,FALSE
Desktop publishers,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Insurance claims and policy processing clerks,230000,81.9,12.7,3.6,13.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Mail clerks and mail machine operators, except postal service",81000,41.2,18.1,10.6,10.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Office clerks, general",1103000,83.4,12.4,5,16.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Office machine operators, except computer",46000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Proofreaders and copy markers,10000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Statistical assistants,32000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Office and administrative support workers, all other",570000,77.3,14.1,3.9,11,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"First-line supervisors of farming, fishing, and forestry workers",50000,14.1,7.8,4.2,23.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Agricultural inspectors,16000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Animal breeders,6000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Graders and sorters, agricultural products",118000,59.8,16.6,2.1,58,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Miscellaneous agricultural workers,711000,18.9,3.2,1.5,48.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Fishers and related fishing workers,33000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Hunters and trappers,2000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Forest and conservation workers,9000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Logging workers,49000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of construction trades and extraction workers,634000,2.8,4.5,1.3,14,FALSE,TRUE,FALSE,foreman?,TRUE,FALSE
Boilermakers,23000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Brickmasons, blockmasons, and stonemasons",122000,0.1,5.8,0.3,43.2,FALSE,TRUE,TRUE,brickmason or blockmason or stonemason,FALSE,FALSE
Carpenters,1223000,1.6,4.2,1.9,29,FALSE,TRUE,FALSE,carpenter,FALSE,FALSE
"Carpet, floor, and tile installers and finishers",150000,2.2,8.8,0.4,37.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Cement masons, concrete finishers, and terrazzo workers",68000,2.7,5.8,3.1,53.3,FALSE,TRUE,FALSE,NA,FALSE,FALSE
Construction laborers,1387000,2.9,8.4,2,41.2,FALSE,TRUE,FALSE,construction worker,FALSE,FALSE
"Paving, surfacing, and tamping equipment operators",23000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Pile-driver operators,4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Operating engineers and other construction equipment operators,348000,1.3,6,0.2,17.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Drywall installers, ceiling tile installers, and tapers",129000,0.3,2.7,0,62,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Electricians,692000,1.8,6,2.3,14.8,FALSE,TRUE,FALSE,electrician,FALSE,FALSE
Glaziers,46000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Insulation workers,44000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Painters, construction and maintenance",485000,5.5,5.5,2,42.6,FALSE,TRUE,FALSE,building painter,FALSE,FALSE
Paperhangers,7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Pipelayers, plumbers, pipefitters, and steamfitters",534000,1.3,6.6,1.5,20.9,FALSE,TRUE,FALSE,plumber,FALSE,FALSE
Plasterers and stucco masons,18000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Reinforcing iron and rebar workers,8000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Roofers,196000,1.5,7,0.5,45.1,FALSE,TRUE,FALSE,roofer,FALSE,FALSE
Sheet metal workers,123000,4.6,3.2,1.7,12.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Structural iron and steel workers,65000,2.8,6.5,0,15.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Solar photovoltaic installers,7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Helpers, construction trades",53000,4.5,12.1,1.3,38.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Construction and building inspectors,118000,7.8,5.5,2.1,7.7,FALSE,TRUE,FALSE,building inspector,FALSE,FALSE
