occupation,n,p_women,p_black,p_asian,p_hispanic,aggregate,y.n,conjunction,search_term,uncertain_search_term,multiple_search_terms
Elevator installers and repairers,29000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Fence erectors,33000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Hazardous materials removal workers,38000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Highway maintenance workers,108000,1.5,11,0.1,12.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Rail-track laying and maintenance equipment operators,10000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Septic tank servicers and sewer pipe cleaners,8000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Miscellaneous construction and related workers,32000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",37000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Earth drillers, except oil and gas",35000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Explosives workers, ordnance handling experts, and blasters",8000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Mining machine operators,65000,0.3,3.8,0,17.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Roof bolters, mining",3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Roustabouts, oil and gas",14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Helpers--extraction workers,5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Other extraction workers,75000,4.5,5.6,1,26.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"First-line supervisors of mechanics, installers, and repairers",292000,5.9,11.3,1,10.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Computer, automated teller, and office machine repairers",296000,10.7,10.8,7.2,9.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Radio and telecommunications equipment installers and repairers,158000,5.8,11.2,3.2,13.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Avionics technicians,14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Electric motor, power tool, and related repairers",37000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Electrical and electronics installers and repairers, transportation equipment",5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Electrical and electronics repairers, industrial and utility",12000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Electronic equipment installers and repairers, motor vehicles",18000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Electronic home entertainment equipment installers and repairers,50000,0.5,11.6,4.3,13.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Security and fire alarm systems installers,41000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Aircraft mechanics and service technicians,153000,1.6,7.5,5.4,14.3,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
Automotive body and related repairers,140000,1.8,5.7,2.3,25.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Automotive glass installers and repairers,22000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Automotive service technicians and mechanics,867000,1.2,9.6,4.7,21.3,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
Bus and truck mechanics and diesel engine specialists,316000,0.5,8.6,1.3,13.4,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
Heavy vehicle and mobile equipment service technicians and mechanics,194000,1,5.4,2,17.3,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
Small engine mechanics,56000,1.4,4.9,0.2,12.2,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",87000,1.8,8,0,31.4,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
Control and valve installers and repairers,27000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Heating, air conditioning, and refrigeration mechanics and installers",340000,1.6,7.1,3.2,16.2,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
Home appliance repairers,47000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Industrial and refractory machinery mechanics,454000,1.9,4.5,2.9,13.3,FALSE,TRUE,FALSE,mechanic,FALSE,FALSE
"Maintenance and repair workers, general",442000,2.2,8.4,3.2,19.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Maintenance workers, machinery",28000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Millwrights,53000,6.4,2.1,1.4,6.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Electrical power-line installers and repairers,110000,2.4,7.8,0.3,7.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Telecommunications line installers and repairers,177000,4.8,11.2,1.9,15.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Precision instrument and equipment repairers,60000,16,9.1,1.1,13.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Wind turbine service technicians,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Coin, vending, and amusement machine servicers and repairers",33000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Commercial divers,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Locksmiths and safe repairers,31000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Manufactured building and mobile home installers,5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Riggers,13000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Signal and track switch repairers,5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Helpers--installation, maintenance, and repair workers",30000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Other installation, maintenance, and repair workers",205000,3.6,5.9,1.4,21.2,FALSE,FALSE,FALSE,NA,FALSE,FALSE
First-line supervisors of production and operating workers,808000,19.5,9.4,5.8,13.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Aircraft structure, surfaces, rigging, and systems assemblers",23000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Electrical, electronics, and electromechanical assemblers",166000,52.8,13.4,16.3,24,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Engine and other machine assemblers,32000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Structural metal fabricators and fitters,25000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Miscellaneous assemblers and fabricators,919000,38.4,15.8,6.9,19.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Bakers,199000,53.9,15.6,5.1,28.4,FALSE,TRUE,FALSE,baker,FALSE,FALSE
"Butchers and other meat, poultry, and fish processing workers",311000,23,13.5,7.9,41.6,FALSE,TRUE,FALSE,butcher,FALSE,FALSE
"Food and tobacco roasting, baking, and drying machine operators and tenders",11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Food batchmakers,84000,59.6,12.2,5.7,33.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Food cooking machine operators and tenders,14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Food processing workers, all other",117000,29.5,15.9,5.9,34.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Computer control programmers and operators,67000,8.4,6.4,3.3,17.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",10000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Forging machine setters, operators, and tenders, metal and plastic",10000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Rolling machine setters, operators, and tenders, metal and plastic",8000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",87000,18.9,8.4,3.3,22.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",54000,6.6,13.7,0.7,21.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",17000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Milling and planing machine setters, operators, and tenders, metal and plastic",3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Machinists,397000,3.8,4.5,4.9,11.7,FALSE,TRUE,FALSE,machinist,FALSE,FALSE
"Metal furnace operators, tenders, pourers, and casters",17000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Model makers and patternmakers, metal and plastic",11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Molders and molding machine setters, operators, and tenders, metal and plastic",37000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Multiple machine tool setters, operators, and tenders, metal and plastic",5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Tool and die makers,56000,0.8,3.1,5.6,4.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Welding, soldering, and brazing workers",593000,4.8,8.7,2.6,23,FALSE,TRUE,FALSE,welder,FALSE,FALSE
"Heat treating equipment setters, operators, and tenders, metal and plastic",4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Layout workers, metal and plastic",4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Plating and coating machine setters, operators, and tenders, metal and plastic",18000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Tool grinders, filers, and sharpeners",3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Metal workers and plastic workers, all other",375000,19.5,14.4,6.6,26,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Prepress technicians and workers,33000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Printing press operators,201000,17.2,10.1,3.4,15.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Print binding and finishing workers,22000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Laundry and dry-cleaning workers,185000,53.3,20.8,10.3,37.1,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Pressers, textile, garment, and related materials",54000,70.6,17,3.5,47.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Sewing machine operators,166000,74.2,5.6,11.4,43.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Shoe and leather workers and repairers,11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Shoe machine operators and tenders,11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Tailors, dressmakers, and sewers",86000,77.1,5.9,19.5,24.9,FALSE,TRUE,FALSE,NA,FALSE,FALSE
Textile bleaching and dyeing machine operators and tenders,5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Textile cutting machine setters, operators, and tenders",12000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Textile knitting and weaving machine setters, operators, and tenders",7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",1000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Fabric and apparel patternmakers,3000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Upholsterers,34000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Textile, apparel, and furnishings workers, all other",14000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cabinetmakers and bench carpenters,45000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Furniture finishers,7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Model makers and patternmakers, wood",0,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Sawing machine setters, operators, and tenders, wood",30000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Woodworking machine setters, operators, and tenders, except sawing",21000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Woodworkers, all other",21000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Power plant operators, distributors, and dispatchers",44000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Stationary engineers and boiler operators,121000,5.5,10.4,4.3,13.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Water and wastewater treatment plant and system operators,72000,4.5,8.4,1.7,19.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Miscellaneous plant and system operators,39000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Chemical processing machine setters, operators, and tenders",68000,16.2,4.5,0.8,10.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Crushing, grinding, polishing, mixing, and blending workers",100000,15,14.5,6.8,18.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cutting workers,67000,19.2,14.1,3.5,15.8,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",45000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Furnace, kiln, oven, drier, and kettle operators and tenders",16000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Inspectors, testers, sorters, samplers, and weighers",689000,33.4,11.5,6.7,13.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Jewelers and precious stone and metal workers,46000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Medical, dental, and ophthalmic laboratory technicians",95000,50.7,1.6,8.9,15.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Packaging and filling machine operators and tenders,261000,52.3,14.1,8.8,38,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Painting workers,150000,15.1,5.7,4.3,34.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Photographic process workers and processing machine operators,55000,45.6,13.3,4.9,18.7,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Semiconductor processors,4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Adhesive bonding machine operators and tenders,9000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Cleaning, washing, and metal pickling equipment operators and tenders",7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cooling and freezing equipment operators and tenders,2000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Etchers and engravers,6000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Molders, shapers, and casters, except metal and plastic",41000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Paper goods machine setters, operators, and tenders",35000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Tire builders,19000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Helpers--production workers,59000,34.8,19.8,2.9,30.6,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Production workers, all other",933000,26.3,13.7,4,21.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Supervisors of transportation and material moving workers,200000,23,13.5,4.4,18.4,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Aircraft pilots and flight engineers,129000,4.1,2.7,2.5,5,FALSE,TRUE,FALSE,pilot,FALSE,FALSE
Air traffic controllers and airfield operations specialists,44000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Flight attendants,88000,77.6,11.8,5.9,10.5,FALSE,TRUE,FALSE,flight attendant,FALSE,FALSE
"Ambulance drivers and attendants, except emergency medical technicians",20000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Bus drivers,558000,45.5,25.3,2.3,12.9,FALSE,TRUE,FALSE,bus driver,FALSE,FALSE
Driver/sales workers and truck drivers,3201000,5.4,14,1.6,19.3,FALSE,TRUE,FALSE,truck driver,FALSE,FALSE
Taxi drivers and chauffeurs,336000,13.2,24.8,13.8,16,FALSE,TRUE,FALSE,taxi driver,FALSE,FALSE
"Motor vehicle operators, all other",63000,13.3,14.4,1.4,10.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Locomotive engineers and operators,41000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Railroad brake, signal, and switch operators",10000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Railroad conductors and yardmasters,52000,5.6,16.2,0.7,12.5,FALSE,TRUE,FALSE,NA,FALSE,FALSE
"Subway, streetcar, and other rail transportation workers",11000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Sailors and marine oilers,16000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Ship and boat captains and operators,37000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Ship engineers,7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Bridge and lock tenders,7000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Parking lot attendants,81000,11.6,23.5,5.3,35.5,FALSE,TRUE,FALSE,parking attendant,FALSE,FALSE
Automotive and watercraft service attendants,94000,9.2,12.9,5.2,12.5,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Transportation inspectors,36000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Transportation attendants, except flight attendants",38000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Other transportation workers,17000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Conveyor operators and tenders,4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Crane and tower operators,62000,4,12.3,0.9,12.2,FALSE,TRUE,FALSE,crane operator,FALSE,FALSE
"Dredge, excavating, and loading machine operators",42000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Hoist and winch operators,5000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Industrial truck and tractor operators,537000,7.4,18.4,1.6,31.3,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Cleaners of vehicles and equipment,315000,15.2,16.8,2.7,35.9,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Laborers and freight, stock, and material movers, hand",1849000,18.7,15.9,2.5,23,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Machine feeders and offbearers,27000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Packers and packagers, hand",431000,53.1,14,3.5,42,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Pumping station operators,25000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
Refuse and recyclable material collectors,106000,6.6,24.9,1.4,29.4,FALSE,TRUE,FALSE,garbage collector,FALSE,FALSE
Mine shuttle car operators,1000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Tank car, truck, and ship loaders",4000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
"Material moving workers, all other",45000,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,FALSE,FALSE
